job_title,normalized_title,job_description,completed_skills_list,llm_validated_skills_list,llm_removed_skills_list,llm_skill_reasons,recommended_skills_list,recommended_skill_source,llm_keep_rate
Data Science Manager,Data Scientist,"Data Science Manager Location: London (Hybrid) | Practice Area: Data & Analytics | Type: Permanent Shape intelligent solutions. Lead with insight. Drive data innovation. The Role We’re looking for a Data Science Manager to lead innovative projects that apply data, AI, and machine learning to solve complex challenges across financial services. You’ll guide talented data professionals, collaborate closely with business stakeholders, and drive impactful, scalable solutions that deliver measurable …","['aws', 'python', 'rag']","['aws', 'python']",['rag'],{},"['aws', 'python']",llm_validated_with_rescue,0.6666666666666666
"Machine Learning Engineer II, Logistics AI",Machine Learning Engineer,"We're transforming the grocery industry At Instacart, we invite the world to share love through food because we believe everyone should have access to the food they love and more time to enjoy it together. Where others see a simple need for grocery delivery, we see exciting complexity and endless opportunity to serve the varied needs of our community. We work to deliver an essential service that customers rely on to get their groceries and household goods, while also offering safe and flexible …","['rag', 'r', 'computer vision', 'nlp', 'kubernetes']","['computer vision', 'nlp', 'kubernetes']","['r', 'rag']",{},"['computer vision', 'nlp', 'kubernetes']",llm_validated_with_rescue,0.6
"Senior AI Engineer, Device Intelligence",AI Engineer,"Bring more to life. At Danaher, our work saves lives. And each of us plays a part. Fueled by our culture of continuous improvement, we turn ideas into impact – innovating at the speed of life. Our 63,000 associates work across the globe at more than 15 unique businesses within life sciences, diagnostics, and biotechnology. Are you ready to accelerate your potential and make a real difference? At Danaher, you can build an incredible career at a leading science and technology company, where we’re…","['r', 'rag']","['r', 'rag']",[],{},"['r', 'rag']",llm_validated_with_rescue,1.0
Lead AI/ML Engineer (NLP) - Remote,NLP Engineer,"Optum is a global organization that delivers care, aided by technology to help millions of people live healthier lives. The work you do with our team will directly improve health outcomes by connecting people with the care, pharmacy benefits, data and resources they need to feel their best. Here, you will find a culture guided by diversity and inclusion, talented peers, comprehensive benefits and career development opportunities. Come make an impact on the communities we serve as you help us ad…",['nlp'],[],[],{},['nlp'],original,0.0
"Data Scientist, Analytics & Insights",Data Scientist,"Position: Data Scientist, Analytics & Insights Reports to: Director, Data Intelligence Position Term: Full Time Permanent Primary Location: Mississauga, Ontario, Canada Workplace Type: Hybrid Job Purpose The Data Scientist, Analytics & Insights is responsible for discovering insights and identifying opportunities to optimize experiences and help guide and inform key business decisions using statistical, algorithmic, mining and visualization techniques. In addition to advanced analytic skills, t…","['r', 'nlp', 'python']","['r', 'python']",['nlp'],{},"['r', 'python']",llm_validated_with_rescue,0.6666666666666666
Data Scientist,Data Scientist,"About Lendable Lendable is on a mission to build the world's best technology to help people get credit and save money. We're building one of the world’s leading fintech companies and are off to a strong start: One of the UK’s newest unicorns with a team of just over 700 people Among the fastest-growing tech companies in the UK Profitable since 2017 Backed by top investors including Balderton Capital and Goldman Sachs Loved by customers with the best reviews in the market (4.9 across 10,000s of …","['r', 'python', 'nlp', 'computer vision']","['python', 'nlp', 'computer vision']",['r'],{},"['python', 'nlp', 'computer vision', 'r']",llm_validated_with_rescue,0.75
ML/LLM Operations Engineer,LLM Engineer,"Your Future Evolves Here Evolent partners with health plans and providers to achieve better outcomes for people with most complex and costly health conditions. Working across specialties and primary care, we seek to connect the pieces of fragmented health care system and ensure people get the same level of care and compassion we would want for our loved ones. Evolent employees enjoy work/life balance, the flexibility to suit their work to their lives, and autonomy they need to get things done. …","['rag', 'fine-tuning', 'transformers', 'python']","['transformers', 'python']","['fine-tuning', 'rag']",{},"['transformers', 'python', 'rag', 'fine-tuning']",llm_validated_with_rescue,0.5
Machine Learning Developer,Machine Learning Engineer,Machine Learning Developer (Contract) Based - Warwick Rate: £500-£600 per day I am working with Siemens Energy to find an experienced Machine Learning Developer to join their team in Warwick. This is a high-impact role for someone passionate about building and deploying production-ready ML solutions in a cutting-edge energy environment. About the Role Siemens Energy is driving the energy transition through innovative technologies and sustainable solutions. They are looking for a skilled ML deve…,"['python', 'r', 'azure', 'docker']","['python', 'azure', 'docker']",['r'],{},"['python', 'azure', 'docker']",llm_validated_with_rescue,0.75
Senior Lead AI-NLP Engineer,NLP Engineer,"NTT DATA strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now. We are currently seeking a Senior Lead AI-NLP Engineer to join our team in Irving, Texas (US-TX), United States (US). Do you find yourself seeking the next big challenge? Step into a role where you are responsible for managing to goals and expectations; one where you are able to see the finish line …",['nlp'],[],[],{},['nlp'],original,0.0
"AI Research Engineer (Junior career, Hybrid, Grand Prairie, Secret)",Research Scientist,"Job ID: 716486BR Date posted: Feb. 02, 2026 Description: Are you ready to join a team that's pushing the boundaries of Artificial Intelligence and making a real impact in the industry? The Lockheed Martin Artificial Intelligence Center (LAIC) team is seeking a highly motivated and experienced individual to support the Applied AI team and specifically the Cognitive Modules portfolio. As a key member of our team, you'll have the opportunity to work on a broad range of projects, from prototypes to…","['python', 'computer vision', 'r']","['python', 'computer vision', 'r']",[],{},"['python', 'computer vision', 'r']",llm_validated_with_rescue,1.0
"Director, MLOps (Canada)",MLOps Engineer,"Director, MLOps (Canada Segment) This is a pivotal opportunity to shape Canada's AI transformation through advanced MLOps capabilities. The Director will architect and operationalize solutions that enable scalable, reusable AI deployments across segments. This role offers the chance to set the vision for MLOps, influence enterprise architecture, and collaborate globally to accelerate innovation and measurable business impact. Position Responsibilities  Define and architect MLOps capabilities an…","['aws', 'python', 'docker', 'azure', 'mlflow', 'r', 'transformers']","['aws', 'python', 'docker', 'mlflow']","['azure', 'r', 'transformers']",{},"['aws', 'python', 'docker', 'mlflow', 'azure']",llm_validated_with_rescue,0.5714285714285714
Biomedical Data Scientist,Data Scientist,"We are looking for a Biomedical Data Scientist (or similar background). You will sit at the intersection of data science, clinical validation, and research management. The individual should be driven, detail oriented and highly motivated to succeed. As a small company, we all tend to get stuck in with different tasks. However, your primary focus will be managing the data pipeline from our clinical studies, developing algorithms in Python, and playing a crucial role in securing our future by man…",['python'],[],[],{},['python'],original,0.0
Senior Data Scientist,Data Scientist,"Senior / Principal Data Scientist Location: Abu Dhabi, UAE (relocation support provided) Compensation: £120,000–£300,000 total compensation (fully guaranteed, all-in) The Role We are building a centralised data science function inside a quantitative investment platform. This is not an asset-class desk role and not a downstream analytics or reporting position. The team exists to work with large, messy, often unstructured data and determine how that data can and cannot be used in systematic inves…","['python', 'aws', 'azure', 'nlp', 'r', 'pytorch', 'scikit-learn', 'tensorflow']","['python', 'aws', 'nlp', 'r']","['azure', 'pytorch', 'scikit-learn', 'tensorflow']",{},"['python', 'aws', 'nlp', 'r', 'azure']",llm_validated_with_rescue,0.5
Clinical Laboratory Scientist - Chemistry/Urinalysis,Other,"Basic Requirements: United States Citizenship: Non-citizens may only be appointed when it is not possible to recruit qualified citizens in accordance with VA Policy. English Language Proficiency: In accordance with 38 U.S.C. 7402(d), no person shall serve in direct patient care positions unless they are proficient in basic written and spoken English. Education: A bachelor's degree or higher from an accredited college or university. Certification: Candidates must meet one of the certification options below: Generalist certification as an MLS given by ASCP BOC or AMT. Generalist certification as an MT given by ASCP BOR or AMT. Categorical certification or Specialist certification by ASCP or AMT. Note: Categorical and specialist certifications are not acceptable for CLS Generalist positions or lab sections unrelated to the categorical or specialist certification held. Categorical or specialist certifications are acceptable for higher-graded positions within the relevant lab section or one of the non-section specific assignments (including, Ancillary Testing Coordinator, Education Coordinator, Laboratory Information Manager, Quality Manager, Laboratory Manager, Regional Technical Specialist, National Quality and Compliance Agent, Regional Program Manager, Regional Director, Laboratory Director, or National Quality and Compliance Officer). Grade Determinations: GS-11 Clinical Laboratory Scientist - Chemistry/Urinalysis Experience or Education: Candidates at this level must meet one of the criteria below: (1) Experience: 1 year of creditable experience equivalent to the next lower grade level (GS-9). Some examples of experience, not limited to, evaluating, performing, interpreting, and validating the accuracy and validity of test results. Demonstrates a clear progression of clinical knowledge and experience by performing testing procedures on a variety of biological specimens using manual or automated methods. his includes routine testing, quality control, routine maintenance of instrumentation, and troubleshooting that applies innovative procedures and problem solving. Deviations from regular procedures, unanticipated problems, and unfamiliar situations are referred to more experienced staff for a decision or assistance. OR (2) Education: Must have 3 full years of progressively higher-level graduate education or a Ph.D. or equivalent doctoral degree in medical technology or a directly related science. (3) Knowledge, Skills, and Abilities: In addition to the experience or education above, you must demonstrate all the following KSAs clearly in your resume: Knowledge of professional clinical laboratory science principles, practices, concepts, and theories that support sound, independent work. Knowledge of laboratory quality control and quality assurance procedures and principles of performance improvement. Skill in informatics, laboratory data flow, and laboratory processes. Ability to maintain, troubleshoot, and repair instrumentation. Ability to use independent technical judgment to analyze and interpret laboratory results. Ability to read, interpret, and apply complex written instructions. Ability to communicate, consult, and interact with other members of the health care team, external relations, customer service, and patient education. Preferred Experience: Greater than 3 years experience in a medium or large medical center. Reference: For more information on this qualification standard, please visit https://www.va.gov/ohrm/QualificationStandards/. The full performance level of this vacancy is GS-11. The actual grade at which an applicant may be selected for this vacancy is GS-11. Physical Requirements: The work requires regular and recurrent sitting, standing, walking, reaching and bending. Occasionally lifts heavy containers of supplies or equipment.",[],[],[],{},[],section9_not_llm_validated,
Software Engineer,Software Engineer,"This is a Software Engineer role with Mercor based in Sydney, NSW, Australia  Mercor  Role Seniority - junior, mid level, senior More about the Software Engineer role at Mercor Mercor is hiring experienced Software Engineering professionals to support a variety of high-impact research collaborations with leading AI labs. Freelancers will help improve AI systems through work on code validation, prompt refinement, algorithmic evaluation, and model benchmarking. This is a unique opportunity to app…","['python', 'aws', 'kubernetes', 'nlp', 'openai']","['python', 'nlp', 'openai']","['aws', 'kubernetes']",{},"['python', 'nlp', 'openai']",llm_validated_with_rescue,0.6
Data Scientist,Data Scientist,"Data Scientist As an experienced Data Scientist you will be an inegral part of our team responsible for building,delivering and developing advanced data analytics products. Utilising your data analysis, statistical modelling, and machine learning techniques to apply, deploy and visualise solutions to complex business problems. Collaborating with key stakeholders you will leverage your analytical skills to indetify, build and understand the scope and impact of requirements and challanges, to dev…","['aws', 'r', 'azure']","['aws', 'r']",['azure'],{},"['aws', 'r', 'azure']",llm_validated_with_rescue,0.6666666666666666
Data Scientist,Data Scientist,"Are you ready to turn data into action and make a tangible impact? We’re looking for a skilled and driven Revenue & Debt Data Scientist to join a dynamic Credit Risk function. This is a unique opportunity to work at the forefront of credit risk analytics, helping shape smarter collections strategies, reduce bad debt, and improve outcomes for customers.In this pivotal role, you’ll lead deep-dive analysis into customer portfolio trends, build predictive models, and support the transition to an en…","['nlp', 'aws', 'computer vision', 'python']","['nlp', 'python']","['aws', 'computer vision']",{},"['nlp', 'python']",llm_validated_with_rescue,0.5
Generative AI Engineer with Security Clearance,AI Engineer,"Role: Software Engineer - Genrative AI Location: Onsite - D.C Area Clearance Required: Active DoD Secret or Top Secret Salary: $200k-$250k Overview: A rapidly growing Generative AI platform supporting government and commercial teams is seeking a Generative AI Software Engineer to work closely with clients on-site. This role involves building AI agents and plugins, guiding full-scale deployments, and delivering mission-critical automation solutions. Key Responsibilities: Partner directly with cl…","['azure', 'openai', 'python', 'fine-tuning', 'rag']","['azure', 'openai', 'python', 'fine-tuning']",['rag'],{},"['azure', 'openai', 'python', 'fine-tuning', 'rag']",llm_validated_with_rescue,0.8
Senior Data Engineer,Data Engineer,"Senior Data Engineer (m/w/d) Erfahrung: mindestens 5 Jahre Sprache: Deutsch C1-C2 Standort: flexibel / je nach Unternehmen Anstellung: Vollzeit Über die Position Für ein etabliertes Unternehmen aus dem Bereich Versicherung, Logistik und Handel suche ich als externe Personalberaterin erfahrene Senior Data Engineers (m/w/d) . In dieser Rolle arbeiten Sie eng mit Data Scientists, Analyst*innen und Architecture-Teams zusammen und tragen maßgeblich dazu bei, skalierbare und moderne Datenplattformen …","['gcp', 'aws', 'airflow', 'azure', 'python', 'spark']","['gcp', 'aws', 'python', 'spark']","['airflow', 'azure']",{},"['gcp', 'aws', 'python', 'spark', 'airflow', 'azure']",llm_validated_with_rescue,0.6666666666666666
"AI Research Software Engineer Senior (hybrid, Orlando, Secret)",Software Engineer,"Job ID: 716663BR Date posted: Feb. 02, 2026 Description: Are you ready to unlock the full potential of Artificial Intelligence and be part of a team that's revolutionizing the industry? Look no further! The Lockheed Martin Artificial Intelligence Center (LAIC) team is seeking a high energy, highly motivated, and experienced individual to join our Applied AI team, specifically the Cognitive Modules portfolio. As a key member of our team, you'll have the opportunity to work on a wide range of pro…","['aws', 'python', 'kubernetes', 'nlp', 'azure', 'r']","['aws', 'python', 'kubernetes', 'nlp']","['azure', 'r']",{},"['aws', 'python', 'kubernetes', 'nlp']",llm_validated_with_rescue,0.6666666666666666
AI Researcher,Research Scientist,"Perplexity is seeking top-tier AI Research Scientists and Engineers to advance our AI products and capabilities. We're building the future of AI-powered search and agent experiences through our Sonar models, Deep Research Agent, Comet Agent, and Search products. Join us in creating SOTA experiences that handle hundreds of millions of queries and continue to scale rapidly. Team Structure Depending on your interests and expertise, you'll work on one of three specialized teams: 1. Core Research Te…","['rag', 'computer vision', 'transformers', 'openai']",['transformers'],"['computer vision', 'openai', 'rag']",{},"['transformers', 'rag', 'openai']",llm_validated_with_rescue,0.25
"Senior Software Engineer, Core Open-Source- Weights & Biases",Software Engineer,"CoreWeave is The Essential Cloud for AI™. Built for pioneers by pioneers, CoreWeave delivers a platform of technology, tools, and teams that enables innovators to build and scale AI with confidence. Trusted by leading AI labs, startups, and global enterprises, CoreWeave combines superior infrastructure performance with deep technical expertise to accelerate breakthroughs and turn compute into capability. Founded in 2017, CoreWeave became a publicly traded company (Nasdaq: CRWV) in March 2025. L…","['kubernetes', 'aws', 'spark', 'computer vision']","['kubernetes', 'aws', 'spark', 'computer vision']",[],{},"['kubernetes', 'aws', 'spark', 'computer vision']",llm_validated_with_rescue,1.0
"Member of Technical Staff, Data",Data Scientist,"Plus10 is a technical recruitment agency with a focus on Engineering and Product professionals that build web applications using a modern stack. Plus10 recruiters are knowledge stewards that open doors for individuals looking to progress their career. We are working hand-in-hand with the following client to help find a Member of Technical Staff, Data The client is a non-profit organization building an autonomous AI Physicist designed to advance humanity's understanding of the fundamental laws o…","['computer vision', 'r', 'nlp', 'python', 'azure']","['computer vision', 'r', 'python']","['azure', 'nlp']",{},"['computer vision', 'r', 'python']",llm_validated_with_rescue,0.6
"Tech Lead, Android Core Product - Hanover, Germany",Software Engineer,"The mission of Speechify is to make sure that reading is never a barrier to learning. Over 50 million people use Speechify’s text-to-speech products to turn whatever they’re reading – PDFs, books, Google Docs, news articles, websites – into audio, so they can read faster, read more, and remember more. Speechify’s text-to-speech reading products include its iOS app, Android App, Mac App, Chrome Extension, and Web App. Google recently named Speechify the Chrome Extension of the Year and Apple nam…",[],[],[],{},[],section9_not_llm_validated,
AI Engineer,AI Engineer,"At Solve Intelligence , we aren’t just ""using"" AI - we are building the proprietary algorithms that define the future of Intellectual Property. We have real paying users, massive traction, and a mission to build a billion-dollar company. ️ The Role: AI Engineer We are looking for a super-talented engineer to help us build state-of-the-art AI products extremely fast . You will lead the development of algorithms that push the envelope of what is possible with LLMs. What you’ll own: Production-Rea…","['rag', 'nlp', 'fine-tuning', 'computer vision', 'python']","['nlp', 'fine-tuning', 'python']","['computer vision', 'rag']",{},"['nlp', 'fine-tuning', 'python', 'rag']",llm_validated_with_rescue,0.6
MLOps Developer,MLOps Engineer,"This role is part of our Automated Vision Systems product line. For more information about our product line: https://www.pavemetrics.com/ Within a multidisciplinary Agile team, the ML/AI Developer is responsible for the production deployment, maintenance, and operationalization of artificial intelligence models used in our cutting-edge 3D vision solutions. The role focuses on integrating models into hybrid environments (cloud and embedded devices), building robust pipelines, and automating the …","['r', 'aws', 'python', 'docker', 'azure']","['aws', 'python', 'docker']","['azure', 'r']",{},"['aws', 'python', 'docker', 'azure']",llm_validated_with_rescue,0.6
Staff AI Engineer,AI Engineer,"Job Description The Role: The Staff AI Engineer is responsible for supporting and reinforcing the adoption of AI Software Engineering across the MFG IT organization with the goal of establishing significant improvements in the Manufacturing space relative to manufacturing productivity/efficiency. The Staff AI Engineer will drive the identification, evaluation, and adoption of rapid iterative and incremental computer vision, machine learning, and deep learning software solutions together with Ju…",['computer vision'],[],[],{},['computer vision'],original,0.0
Staff Machine Learning Engineer - Data Intelligence,Machine Learning Engineer,"Join us on our mission to make a better world of work. Culture Amp is the world’s leading employee experience platform, revolutionizing how 25 million employees across more than 6,500 companies create a better world of work. Culture Amp empowers companies of all sizes and industries to transform employee engagement, drive performance management, and develop high-performing teams. Powered by people science and the most comprehensive employee dataset in the world, the most innovative companies in…","['computer vision', 'nlp', 'python', 'rag']","['nlp', 'python']","['computer vision', 'rag']",{},"['nlp', 'python']",llm_validated_with_rescue,0.5
Temporary Online Course Developer - Machine Learning Engineering and MLOps,MLOps Engineer,"Location: Remote (U.S.-based only) Division: Rabb School of Continuing Studies, Brandeis University Compensation: $3,000 (Approx. 65 hours over 12 weeks) Brandeis University’s Rabb School of Continuing Studies is seeking a skilled online course developer to design and build a new three credit asynchronous online course titled: Temporary Online Course Developer - Machine Learning Engineering and MLOps. This role is for an experienced academic and curriculum strategist to serve as an Online Cours…",[],[],[],{},[],section9_not_llm_validated,
"Senior Manager, Data Science - AI Foundations",Data Scientist,"Senior Manager, Data Science - AI Foundations Data is at the center of everything we do. As a startup, we disrupted the credit card industry by individually personalizing every credit card offer using statistical modeling and the relational database, cutting edge technology in 1988! Fast-forward a few years, and this little innovation and our passion for data has skyrocketed us to a Fortune 200 company and a leader in the world of data-driven decision-making. As a Data Scientist at Capital One,…","['rag', 'aws', 'r', 'gcp', 'python']","['aws', 'r', 'python']","['gcp', 'rag']",{},"['aws', 'r', 'python']",llm_validated_with_rescue,0.6
Gen AI – Python Developer,Software Engineer,"Job Title: Gen AI Python Developer Location: Montreal, QC Primary Responsibilities The developer will be working within a machine learning team/squad. The team is working on developing Artificial Intelligence solutions including ML and Gen AI. The candidate should be familiar with python development and prompt engineering. The candidate should be able to work with different Clients/SME's and understand the business requirements of proper python code development. Good candidates should be famili…",['python'],[],[],{},['python'],original,0.0
Senior Infrastructure Engineer - AI/ML,Platform Engineer,"At Mitratech, we are a team of technocrats focused on building world-class products that simplify operations in the Legal, Risk, Compliance, and HR functions. We are a close-knit, globally dispersed team that thrives in an ecosystem that supports individual excellence and takes pride in its diverse and inclusive work culture centered around great people practices, learning opportunities, and having fun! Our culture is the ideal blend of entrepreneurial spirit and enterprise investment, enabling…","['azure', 'aws', 'python', 'openai', 'kubernetes']","['aws', 'python', 'kubernetes']","['azure', 'openai']",{},"['aws', 'python', 'kubernetes', 'azure']",llm_validated_with_rescue,0.6
MLOps Engineer,MLOps Engineer,"Salary: £50,000 - 90,000 per year Requirements: Strong Python skills and experience deploying ML models to production Solid understanding of MLOps principles and ML lifecycle management Experience with Docker and Kubernetes Familiarity with cloud platforms (AWS, GCP, or Azure) CI/CD experience (GitHub Actions, GitLab CI, Jenkins, etc.) Experience with SQL and data pipelines Desirable: Experience with ML orchestration tools (e.g., Airflow, Kubeflow, MLflow) Desirable: Knowledge of monitoring too…","['airflow', 'aws', 'azure', 'database management systems', 'docker', 'gcp', 'kubernetes', 'mlflow', 'python']",[],[],{},"['airflow', 'aws', 'azure', 'database management systems', 'docker', 'gcp', 'kubernetes', 'mlflow', 'python']",original,0.0
AI Engineer,AI Engineer,"Job Description The Customer Success Services team needs an AI Engineer that can design, develop, configure, evaluate, monitor and optimize generative AI and agent solutions for Oracle applications, as well as develop innovative solutions to advance the CSS team's operational capabilities and effectiveness. The ideal candidate will create processes, tools, and tests so that CSS can evaluate and optimize AI responses on customer instances at scale. The candidate will develop monetizable services…","['computer vision', 'langchain', 'rag', 'fine-tuning', 'nlp', 'r']","['langchain', 'fine-tuning', 'nlp']","['computer vision', 'r', 'rag']",{},"['langchain', 'fine-tuning', 'nlp', 'rag']",llm_validated_with_rescue,0.5
